	Date	West Income	NorthEast Income	South Income	MidWest Income	NorthEast HP	MidWest HP	West HP	South HP	Avg West HP Chg	West Income Chg	Avg West HP Chg (Norm)	West Income Chg (Norm)	Avg NorthEast HP Chg	NorthEast Income Chg	Avg NorthEast HP Chg (Norm)	NorthEast Income Chg (Norm)	Avg MidWest HP Chg	MidWest Income Chg	Avg MidWest HP Chg (Norm)	MidWest Income Chg (Norm)	Avg South HP Chg	South Income Chg	Avg South HP Chg (Norm)	South Income Chg (Norm)
1	1/1/1976	68904	67903	60730	69804	50125	48725	51925	43775	0.17410966647823622	0.0253266271837147	0.1145126743701836	0.0144987451134052	0.06197033898305082	-0.0021601763409258012	-0.003299493694873437	-0.014751679148787122	0.12528868360277134	0.041866296511888335	0.0748163274804361	0.03199901976854685	0.10612760581174974	0.03292853012212138	0.05315052708610731	0.021738932336651473
2	1/1/1977	69769	70404	62512	69577	54600	55325	61275	48025	0.1800674049109292	0.012553697898525451	0.12047041280287658	0.001725815828215951	0.08927680798004989	0.03683195146017115	0.02400697530212563	0.024240448652309832	0.1354540790148795	-0.0032519626382442324	0.08498172289254424	-0.013119239381585717	0.09708737864077666	0.029342993578132637	0.04411029991513423	0.01815339579266273
3	1/1/1978	73517	71273	64365	71526	62800	64350	70650	55650	0.15299877600979195	0.053720133583683216	0.09340178390173932	0.04289225151337372	0.1501831501831501	0.012343048690415248	0.08491331750522584	-0.00024845411744607235	0.16312697695436063	0.028012130445405736	0.11265462083202538	0.01814485370206425	0.15877147319104634	0.02964230867673412	0.10579439446540392	0.018452710891264212
4	1/1/1979	75181	73252	64740	72311	72050	72950	82875	63525	0.1730360934182591	0.022634220656446713	0.11343910131020647	0.011806338586137213	0.14729299363057335	0.02776647538338506	0.0820231609526491	0.015174972575523738	0.13364413364413363	0.010975030058999469	0.08317177752179838	0.0011077533156579836	0.14150943396226423	0.005826147751107014	0.08853235523662181	-0.005363450034362893
5	1/1/1980	73106	70516	63034	69152	79475	74475	89875	69100	0.08446455505279027	-0.027600058525425353	0.024867562944737645	-0.03842794059573485	0.10305343511450382	-0.03735051602686612	0.037783602436579564	-0.049942018834727445	0.020904729266620903	-0.043686299456514255	-0.029567626855714346	-0.05355357619985574	0.08776072412436053	-0.02635156008649986	0.03478364539871811	-0.037541157871969766
6	1/1/1981	71364	69309	63169	67256	87950	82250	96075	75950	0.06898470097357445	-0.023828413536508664	0.00938770886552183	-0.03465629560681816	0.10663730732934895	-0.017116682738669287	0.04136747465142469	-0.029708185546530607	0.10439744880832502	-0.027417862100879264	0.05392509268598977	-0.03728513884422075	0.09913169319826332	0.002141701304058108	0.04615461447262089	-0.009047896481411799
7	1/1/1982	71206	69483	63269	67009	88625	87875	92625	78225	-0.03590944574551136	-0.002214001457317427	-0.09550643785356398	-0.013041883527626927	0.007674815235929611	0.002510496472319712	-0.05759501744199465	-0.010081006335541608	0.06838905775075999	-0.0036725347924349006	0.017916701628424736	-0.013539811535776386	0.02995391705069128	0.0015830549794995097	-0.023023161674951144	-0.009606542805970397
8	1/1/1983	70217	71153	63802	66409	96425	97575	97550	82875	0.05317139001349536	-0.013889278993343246	-0.006425602094557267	-0.024717161063652744	0.08801128349788434	0.024034655959011664	0.022741450819960082	0.011443153151150343	0.11038406827880509	-0.008954021101643117	0.05991171215646984	-0.018821297844984604	0.05944391179290509	0.008424346836523489	0.006466833067262666	-0.0027652509489464183
9	1/1/1984	74075	74082	66584	68130	107425	107725	109200	85600	0.1194259354177345	0.05494395944002162	0.05982894330968187	0.04411607736971212	0.11407829919626655	0.04116481385184034	0.048808466518342294	0.028573311043979022	0.10402254675890332	0.025915162101522338	0.053550190636568074	0.01604788535818085	0.03288084464555063	0.04360364878843925	-0.020096234080091792	0.032414051002969346
10	1/1/1985	76838	77936	66614	69888	120800	96000	111900	89025	0.024725274725274637	0.03730003374957813	-0.034871717382777986	0.026472151679268634	0.1245054689318128	0.0520234334926164	0.05923563625388854	0.039431930684755076	-0.10884195869111157	0.025803610744165484	-0.15931431481344682	0.015936334000823997	0.040011682242990565	0.00045055869277899063	-0.01296539648265186	-0.010739039092690916
11	1/1/1986	78793	81553	70048	72566	151450	102800	116875	95275	0.04445933869526364	0.02544314011296489	-0.015137653412788984	0.01461525804265539	0.2537251655629138	0.04640987476904135	0.18845533288498956	0.033818371961180024	0.0708333333333333	0.03831845238095233	0.020360977210998055	0.02845117563761084	0.07020499859590013	0.05155072507280756	0.0172279198702577	0.04036112728733765
12	1/1/1987	80205	83376	71122	74790	172275	116100	135550	106275	0.15978609625668438	0.017920373637251963	0.10018910414863176	0.007092491566942463	0.13750412677451296	0.022353561487621576	0.0722342940965887	0.009762058679760256	0.12937743190661477	0.030647961855414296	0.07890507578427952	0.02078068511207281	0.11545526108632909	0.015332343535861215	0.06247818236068666	0.004142745750391308
13	1/1/1988	79993	86264	70816	76244	181175	123050	156000	114775	0.15086683880486906	-0.0026432267315005253	0.09126984669681644	-0.013471108801810025	0.05166158757800021	0.03463826520821334	-0.013608245099924046	0.022046762400352016	0.05986218776916452	0.01944110175157099	0.009389831646829272	0.009573825008229503	0.07998118089861217	-0.0043024661848654056	0.027004102172969745	-0.015492063970335312
14	1/1/1989	83283	90585	72108	77537	188625	130100	173575	121275	0.11266025641025634	0.04112859875239083	0.05306326430220372	0.030300716682081334	0.041120463640127	0.050090420105721956	-0.024149369037797255	0.03749891729786063	0.05729378301503463	0.0169587115051677	0.006821426892699378	0.007091434761826216	0.05663254192986278	0.018244464527790383	0.0036554632042203536	0.007054866742320476
15	1/1/1990	82647	86144	70493	77355	190225	131275	181150	122425	0.04364107734408762	-0.0076366125139584184	-0.015955914763965004	-0.018464494584267917	0.008482438701126638	-0.04902577689462939	-0.05678739397679762	-0.061617279702490715	0.00903151421983095	-0.0023472664663322096	-0.0414408419025043	-0.012214543209673695	0.009482580911152283	-0.022396960115382503	-0.04349449781449014	-0.03358655790085241
16	1/1/1991	80418	84915	69213	75162	189475	134700	175625	123100	-0.03049958597847091	-0.026970125957385016	-0.09009657808652353	-0.037798008027694514	-0.003942699434879793	-0.014266809063892993	-0.06921253211280405	-0.026858311871754314	0.026090268520281956	-0.02834981578437079	-0.024382087602053293	-0.03821709252771228	0.005513579742699504	-0.01815783127402726	-0.04746349898294292	-0.029347429059497165
17	1/1/1992	81234	83677	69301	74793	196750	136500	158575	127425	-0.0970818505338078	0.010146982018951034	-0.15667884264186044	-0.000680900051358466	0.03839556669745359	-0.014579285167520495	-0.02687426598047067	-0.027170787975381815	0.013363028953229383	-0.004909395705276598	-0.037109327169105866	-0.014776672448618083	0.03513403736799359	0.0012714374467224232	-0.017843041357648838	-0.009918160338747484
18	1/1/1993	84461	88119	72815	76343	184150	143225	162125	132925	0.022386883178306727	0.039724745796095196	-0.0372101089297459	0.028896863725785697	-0.0640406607369759	0.05308507714186694	-0.12931049341490014	0.04049357433400562	0.049267399267399314	0.020723864532777192	-0.0012049568549359346	0.010856587789435707	0.04316264469295672	0.05070633901386712	-0.009814434032685705	0.03951674122839721
19	1/1/1994	83332	92293	74735	78951	199900	152000	169350	135900	0.04456437933693147	-0.01336711618380082	-0.015032612771121154	-0.02419499825411032	0.08552810209068684	0.04736776404634635	0.020258269412762583	0.034776261238485026	0.061267236865072405	0.034161612721533174	0.010794880742737156	0.024294335978191688	0.022381041940944035	0.026368193366751447	-0.03059603678469839	0.01517859558128154
20	1/1/1995	86355	88962	75182	84027	215275	156525	169250	140350	-0.000590493061706554	0.0362765804252867	-0.06018748516975918	0.0254486983549772	0.07691345672836425	-0.03609157790948392	0.01164362405043999	-0.04868308071734524	0.029769736842105265	0.06429304252004409	-0.020702619280229984	0.0544257657767026	0.0327446651949963	0.005981133337793487	-0.020232413530646122	-0.00520846444767642
21	1/1/1996	85527	93805	77116	84307	228225	158075	186325	142925	0.10088626292466762	-0.009588327253778006	0.041289270816615	-0.020416209324087504	0.06015561491116017	0.054438973943931046	-0.005114217766764087	0.04184747113606972	0.009902571474205368	0.003332262249039042	-0.04056978464812988	-0.006535014494302443	0.01834698966868542	0.025724242504854944	-0.034630089056957004	0.014534644719385037
22	1/1/1997	88272	95735	80865	88007	234100	169625	198150	149850	0.06346437676103589	0.03209512785436175	0.003867384652983266	0.02126724578405225	0.02574214043159162	0.02057459623687441	-0.03952769224633264	0.007983093429013089	0.0730665823185197	0.04388722170163817	0.022594226196184453	0.03401994495829668	0.04845198530697914	0.04861507339592297	-0.0045250934186632855	0.03742547561045306
23	1/1/1998	91273	97805	83530	91807	240500	177975	200450	158200	0.011607368155437836	0.033997190502084385	-0.04798962395261479	0.023169308431774886	0.02733874412644166	0.02162218624327572	-0.0379310885514826	0.0090306834354144	0.04922623434045681	0.043178383537673115	-0.0012461217818784398	0.03331110679433163	0.055722389055722354	0.03295616150374081	0.0027453103300799295	0.021766563718270904
24	1/1/1999	93464	102981	85236	93782	247575	185850	223000	170625	0.11249688201546526	0.024004908351867416	0.05289988990741264	0.013177026281557916	0.029417879417879433	0.05292162977352888	-0.035851953260044825	0.040330126965667554	0.04424778761061954	0.02151252083174482	-0.006224568511715711	0.011645244088403334	0.07853982300884965	0.020423799832395506	0.025562744283207227	0.0092342020469256
25	1/1/2000	95884	103988	86533	95453	274775	197300	239100	176650	0.07219730941704028	0.02589232217752291	0.012600317308987655	0.015064440107213408	0.10986569726345552	0.009778502830619207	0.04459586458553126	-0.0028129999772421137	0.061608824320688704	0.017817918150604628	0.011136468198353455	0.007950641407263143	0.03531135531135532	0.01521657515603736	-0.017665723414287106	0.004026977370567453
26	1/1/2001	94168	105169	86219	91745	294275	197925	248675	183150	0.04004600585529072	-0.017896625088648754	-0.0195509862527619	-0.028724507158958253	0.07096715494495487	0.011357079663038006	0.005697322267030611	-0.001234423144823315	0.003167764825139363	-0.03884634322650937	-0.047304591297195886	-0.04871361996985086	0.036795924143787184	-0.00362867345405804	-0.01618115458185524	-0.014818271239527947
27	1/1/2002	93303	101737	84962	91896	302950	206225	275425	195025	0.10757012164471691	-0.009185710644805	0.047973129536664286	-0.0200135927151145	0.029479228612692143	-0.032633190388802746	-0.035790604065232115	-0.04522469319666407	0.041935076417835004	0.001645866259741613	-0.008537279704500245	-0.008221410483599872	0.06483756483756475	-0.014579153086906604	0.011860486111922329	-0.02576875087237651
28	1/1/2003	94898	102272	83926	92187	315975	215300	306850	205875	0.11409639647817005	0.0170948415377854	0.054499404370117424	0.006266959467475899	0.042993893381746195	0.005258657125726041	-0.022275939296178063	-0.00733284568213528	0.04400533397987627	0.003166623139200908	-0.006467022142458978	-0.006700653604140577	0.055633893090629494	-0.012193686589298758	0.0026568143649870687	-0.023383284374768665
29	1/1/2004	94163	103070	85335	89926	371450	238875	340850	226500	0.11080332409972304	-0.0077451579590718245	0.05120633199167042	-0.018573040029381323	0.17556768731703465	0.007802722152690844	0.11029785463911039	-0.004788780655170476	0.10949837436135623	-0.02452623471856119	0.05902601823902098	-0.03439351146190268	0.10018214936247727	0.016788599480494826	0.047205070636834844	0.005599001695024919
30	1/1/2005	96140	103290	85385	90588	398100	245325	386125	240250	0.13282969047968307	0.020995507789683954	0.07323269837163045	0.010167625719374454	0.0717458608157222	0.002134471718249653	0.006476028137797948	-0.010457031089611667	0.027001569858712715	0.007361608433601008	-0.023470786263622534	-0.002505668309740477	0.06070640176600439	0.0005859260561316137	0.007729323040361967	-0.010603671729338293
31	1/1/2006	98571	106790	87193	91471	427400	255825	409325	254125	0.060084169634185836	0.025286041189931385	0.00048717752613321175	0.014458159119621885	0.07359959809093186	0.03388517765514565	0.008329765413007603	0.021293674847284328	0.04280036686028743	0.009747427915397289	-0.007671989262047818	-0.00011984882794419636	0.05775234131113427	0.02117467939333606	0.004775262585491845	0.009985081607866153
32	1/1/2007	98655	102324	87074	91822	440600	252500	401300	265750	-0.01960544799364805	0.0008521776181635854	-0.07920244010170067	-0.009975704452145915	0.030884417407580633	-0.04182039516808689	-0.034385415270343625	-0.05441189797594821	-0.012997166031466834	0.0038372817614324983	-0.06346952215380208	-0.006029994981908987	0.045745204131824924	-0.00136478845778909	-0.007231874593817501	-0.012554386243258997
33	1/1/2008	97693	101260	84047	87233	463750	245950	362150	250075	-0.09755793670570645	-0.009751153007957036	-0.1571549288137591	-0.020579035078266535	0.05254198819791189	-0.010398342519838955	-0.012727844480012365	-0.022989845327700275	-0.025940594059405964	-0.04997712966391499	-0.07641295018174121	-0.059844406407256474	-0.058984007525870186	-0.03476353446493785	-0.1119610862515126	-0.04595313225040776
34	1/1/2009	94995	104333	82560	85819	412850	226650	321125	238675	-0.11328178931382027	-0.02761712712272113	-0.1728787814218729	-0.03844500919303063	-0.10975741239892178	0.030347619988149388	-0.17502724507684603	0.017756117180288068	-0.07847123399064848	-0.016209462015521647	-0.12894359011298373	-0.026076738758863134	-0.04558632410276919	-0.017692481587683107	-0.09856340282841161	-0.028882079373153013
35	1/1/2010	91029	99581	82388	85766	421525	233500	312900	243375	-0.025613079019073615	-0.04174956576661926	-0.08521007112712624	-0.052577447836928755	0.02101247426426056	-0.04554647139447732	-0.0442573584136637	-0.05813797420233864	0.030222810500772024	-0.000617578857828649	-0.020249545621563225	-0.010484855601170134	0.019692049858594407	-0.002083333333333326	-0.03328502886704802	-0.013272931118803233
36	1/1/2011	91614	99105	83220	85970	383500	238875	298925	244850	-0.04466283157558326	0.006426523415614893	-0.10425982368363589	-0.004401358654694607	-0.09020817270624515	-0.004780028318655205	-0.1554780053841694	-0.017371531126516526	0.0230192719486082	0.0023785649324907787	-0.02745308417372705	-0.007488711810850706	0.0060606060606061	0.010098558042433314	-0.046916472665036325	-0.0010910397430365926
37	1/1/2012	92942	99102	80999	88987	417650	261500	318050	263200	0.06397925901145762	0.014495601109000722	0.004382266903404999	0.003667719038691222	0.08904823989569755	-3.027092477669857e-05	0.023778407217773287	-0.012621773732638019	0.0947148090005232	0.03509363731534254	0.044242452878187954	0.025226360572001054	0.07494384316928726	-0.026688296082672425	0.021966764443644836	-0.03787789386814233
38	1/1/2013	96951	104266	83931	93231	473875	295875	370825	288225	0.16593302939789334	0.04313442792279054	0.10633603728984072	0.03230654585248104	0.13462229139231408	0.05210792920425411	0.06935245871438982	0.03951642639639279	0.13145315487571696	0.047692359558137776	0.08098079875338171	0.03782508281479629	0.09507978723404253	0.03619797775281186	0.04210270850840011	0.025008379967341954
39	1/1/2014	94259	103648	86103	90621	535975	306675	401450	309225	0.08258612553091083	-0.027766603748285212	0.0229891334228582	-0.03859448581859471	0.13104721709311518	-0.005927147871789495	0.06577738441519092	-0.018518650679650816	0.03650190114068441	-0.027994980210444997	-0.013970454981650837	-0.037862256953786484	0.07285974499089254	0.025878400114379696	0.019882666265250114	0.014688802328909789
40	1/1/2015	98701	107536	89150	95469	568600	315275	409150	312925	0.019180470793374038	0.047125473429592946	-0.040416521314678586	0.03629759135928345	0.06087037641681059	0.03751157764742197	-0.004399456261113668	0.024920074839560647	0.028042716230537224	0.05349753368424537	-0.022429639891798026	0.04363025694090388	0.011965397364378738	0.03538784943614037	-0.04101168136126369	0.024198251650670466
41	1/1/2016	103493	112601	92050	97885	531925	312000	432425	321400	0.05688622754491024	0.04855067324545859	-0.0027107645631423843	0.03772279117514909	-0.0645005276116778	0.047100505877101684	-0.12977036028960204	0.03450900306924036	-0.010387756720323549	0.025306644041521276	-0.0608601128426588	0.01543936729817979	0.02708316689302559	0.03252944475602915	-0.025893911832616835	0.02133984697055924
42	1/1/2017	104233	112951	92896	99707	612175	322700	451400	334425	0.04388044169509153	0.007150242045355748	-0.01571655041296109	-0.003677640024953752	0.15086713352446313	0.0031083205300130867	0.08559730084653887	-0.009483182277848234	0.034294871794871895	0.018613679317566634	-0.016177484327463354	0.008746402574225149	0.0405258245177349	0.009190657251493706	-0.012451254207907526	-0.001998940533976201
